user_id,item_id,order
8929,2,2
8929,11,3
8930,1,1
8930,11,2
8930,14,3
8931,12,1
8931,16,2
8931,18,3
8932,2,1
8932,6,2
8932,10,3
8933,0,1
8933,12,2
8933,16,3
8934,8,1
8934,9,2
8934,11,3
8935,5,1
8935,8,2
8935,14,3
8936,0,1
8936,10,2
8936,11,3
8937,6,1
8937,9,2
8937,11,3
8938,2,1
8938,10,2
8938,15,3
8939,0,1
8939,6,2
8939,8,3
8940,2,1
8940,7,2
8940,16,3
8941,6,1
8941,12,2
8941,13,3
8942,2,1
8942,15,2
8942,16,3
8943,0,1
8943,17,2
8943,20,3
8944,4,1
8944,10,2
8944,12,3
8945,5,1
8945,6,2
8945,12,3
8946,0,1
8946,11,2
8946,13,3
8947,1,1
8947,8,2
8947,12,3
8948,2,1
8948,15,2
8948,17,3
8949,1,1
8949,13,2
8949,20,3
8950,3,1
8950,12,2
8950,15,3
8951,1,1
8951,14,2
8951,16,3
8952,11,1
8952,13,2
8952,16,3
8953,4,1
8953,8,2
8953,12,3
8954,9,1
8954,11,2
8954,12,3
8955,0,1
8955,11,2
8955,20,3
8956,6,1
8956,14,2
8956,16,3
8957,12,1
8957,15,2
8957,20,3
8958,1,1
8958,6,2
8958,10,3
8959,0,1
8959,12,2
8959,15,3
8960,0,1
8960,1,2
8960,15,3
8961,2,1
8961,12,2
8961,15,3
8962,6,1
8962,9,2
8962,13,3
8963,2,1
8963,6,2
8963,14,3
8964,4,1
8964,5,2
8964,10,3
8965,2,1
8965,4,2
8965,5,3
8966,9,1
8966,11,2
8966,15,3
8967,10,1
8967,11,2
8967,12,3
8968,6,1
8968,12,2
8968,22,3
8969,0,1
8969,1,2
8969,11,3
8970,1,1
8970,12,2
8970,16,3
8971,11,1
8971,13,2
8971,15,3
8972,0,1
8972,5,2
8972,15,3
8973,12,1
8973,17,2
8973,20,3
8974,6,1
8974,8,2
8974,10,3
8975,0,1
8975,4,2
8975,12,3
8976,0,1
8976,2,2
8976,15,3
8977,0,1
8977,10,2
8977,13,3
8978,0,1
8978,1,2
8978,9,3
8979,3,1
8979,6,2
8979,10,3
8980,0,1
8980,18,2
8980,21,3
8981,2,1
8981,6,2
8981,11,3
8982,0,1
8982,6,2
8982,10,3
8983,0,1
8983,6,2
8983,8,3
8984,11,1
8984,15,2
8984,18,3
8985,1,1
8985,2,2
8985,8,3
8986,1,1
8986,16,2
8986,19,3
8987,6,1
8987,9,2
8987,15,3
8988,9,1
8988,12,2
8988,13,3
8989,3,1
8989,5,2
8989,11,3
8990,0,1
8990,6,2
8990,14,3
8991,2,1
8991,10,2
8991,15,3
8992,0,1
8992,5,2
8992,12,3
8993,0,1
8993,12,2
8993,15,3
8994,0,1
8994,2,2
8994,7,3
8995,0,1
8995,8,2
8995,11,3
8996,0,1
8996,11,2
8996,17,3
8997,6,1
8997,12,2
8997,16,3
8998,2,1
8998,9,2
8998,11,3
8999,1,1
8999,2,2
8999,11,3
9000,0,1
9000,12,2
9000,13,3
9001,1,1
9001,9,2
9001,13,3
9002,0,1
9002,2,2
9002,3,3
9003,2,1
9003,13,2
9003,20,3
9004,2,1
9004,4,2
9004,10,3
9005,0,1
9005,12,2
9005,14,3
9006,6,1
9006,13,2
9006,14,3
9007,6,1
9007,9,2
9007,18,3
9008,14,1
9008,23,2
9008,25,3
9009,0,1
9009,6,2
9009,7,3
9010,3,1
9010,10,2
9010,17,3
9011,2,1
9011,9,2
9011,20,3
9012,7,1
9012,9,2
9012,13,3
9013,13,1
9013,15,2
9013,16,3
9014,6,1
9014,12,2
9014,13,3
9015,1,1
9015,2,2
9015,12,3
9016,2,1
9016,5,2
9016,12,3
9017,6,1
9017,15,2
9017,20,3
9018,1,1
9018,10,2
9018,13,3
9019,1,1
9019,2,2
9019,11,3
9020,2,1
9020,7,2
9020,13,3
9021,11,1
9021,12,2
9021,15,3
9022,0,1
9022,7,2
9022,8,3
9023,0,1
9023,12,2
9023,15,3
9024,6,1
9024,7,2
9024,9,3
9025,1,1
9025,9,2
9025,10,3
9026,6,1
9026,8,2
9026,10,3
9027,5,1
9027,6,2
9027,12,3
9028,12,1
9028,13,2
9028,14,3
9029,1,1
9029,11,2
9029,12,3
9030,5,1
9030,13,2
9030,16,3
9031,1,1
9031,3,2
9031,4,3
9032,9,1
9032,15,2
9032,18,3
9033,0,1
9033,5,2
9033,6,3
9034,2,1
9034,13,2
9034,16,3
9035,6,1
9035,9,2
9035,11,3
9036,7,1
9036,9,2
9036,14,3
9037,6,1
9037,8,2
9037,16,3
9038,1,1
9038,16,2
9038,22,3
9039,2,1
9039,6,2
9039,13,3
9040,0,1
9040,9,2
9040,11,3
9041,2,1
9041,10,2
9041,15,3
9042,10,1
9042,16,2
9042,20,3
9043,2,1
9043,5,2
9043,10,3
9044,6,1
9044,10,2
9044,13,3
9045,2,1
9045,13,2
9045,15,3
9046,0,1
9046,11,2
9046,12,3
9047,14,1
9047,15,2
9047,19,3
9048,6,1
9048,11,2
9048,15,3
9049,12,1
9049,17,2
9049,18,3
9050,8,1
9050,12,2
9050,16,3
9051,11,1
9051,16,2
9051,20,3
9052,0,1
9052,1,2
9052,12,3
9053,6,1
9053,8,2
9053,9,3
9054,0,1
9054,6,2
9054,15,3
9055,11,1
9055,12,2
9055,15,3
9056,6,1
9056,10,2
9056,13,3
9057,7,1
9057,12,2
9057,20,3
9058,1,1
9058,10,2
9058,12,3
9059,12,1
9059,13,2
9059,15,3
9060,3,1
9060,4,2
9060,9,3
9061,16,1
9061,17,2
9061,18,3
9062,1,1
9062,5,2
9062,9,3
9063,0,1
9063,6,2
9063,9,3
9064,11,1
9064,20,2
9064,23,3
9065,0,1
9065,12,2
9065,16,3
9066,5,1
9066,12,2
9066,13,3
9067,0,1
9067,6,2
9067,18,3
9068,2,1
9068,4,2
9068,10,3
9069,8,1
9069,12,2
9069,15,3
9070,0,1
9070,2,2
9070,6,3
9071,0,1
9071,11,2
9071,12,3
9072,12,1
9072,13,2
9072,16,3
9073,0,1
9073,15,2
9073,20,3
9074,3,1
9074,6,2
9074,13,3
9075,0,1
9075,9,2
9075,20,3
9076,5,1
9076,10,2
9076,14,3
9077,0,1
9077,14,2
9077,18,3
9078,16,1
9078,17,2
9078,20,3
9079,0,1
9079,2,2
9079,4,3
9080,2,1
9080,6,2
9080,12,3
9081,3,1
9081,5,2
9081,14,3
9082,12,1
9082,14,2
9082,15,3
9083,2,1
9083,6,2
9083,11,3
9084,0,1
9084,9,2
9084,10,3
9085,0,1
9085,2,2
9085,7,3
9086,1,1
9086,2,2
9086,5,3
9087,6,1
9087,11,2
9087,15,3
9088,2,1
9088,11,2
9088,12,3
9089,0,1
9089,6,2
9089,17,3
9090,6,1
9090,10,2
9090,11,3
9091,2,1
9091,6,2
9091,13,3
9092,10,1
9092,13,2
9092,16,3
9093,8,1
9093,9,2
9093,15,3
9094,12,1
9094,13,2
9094,16,3
9095,0,1
9095,9,2
9095,11,3
9096,0,1
9096,1,2
9096,5,3
9097,2,1
9097,10,2
9097,14,3
9098,4,1
9098,6,2
9098,11,3
9099,10,1
9099,12,2
9099,13,3
9100,5,1
9100,6,2
9100,16,3
9101,2,1
9101,5,2
9101,14,3
9102,1,1
9102,3,2
9102,12,3
9103,2,1
9103,13,2
9103,15,3
9104,2,1
9104,13,2
9104,15,3
9105,12,1
9105,13,2
9105,14,3
9106,0,1
9106,12,2
9106,15,3
9107,0,1
9107,11,2
9107,14,3
9108,2,1
9108,11,2
9108,14,3
9109,2,1
9109,14,2
9109,20,3
9110,6,1
9110,10,2
9110,15,3
9111,1,1
9111,2,2
9111,11,3
9112,3,1
9112,8,2
9112,9,3
9113,11,1
9113,13,2
9113,21,3
9114,0,1
9114,5,2
9114,8,3
9115,3,1
9115,9,2
9115,10,3
9116,0,1
9116,16,2
9116,18,3
9117,11,1
9117,12,2
9117,16,3
9118,0,1
9118,6,2
9118,12,3
9119,4,1
9119,11,2
9119,15,3
9120,2,1
9120,9,2
9120,10,3
9121,0,1
9121,11,2
9121,12,3
9122,0,1
9122,12,2
9122,16,3
9123,2,1
9123,10,2
9123,18,3
9124,6,1
9124,9,2
9124,11,3
9125,6,1
9125,11,2
9125,14,3
9126,11,1
9126,12,2
9126,17,3
9127,10,1
9127,11,2
9127,12,3
9128,10,1
9128,12,2
9128,16,3
9129,2,1
9129,19,2
9129,20,3
9130,3,1
9130,6,2
9130,12,3
9131,9,1
9131,11,2
9131,18,3
9132,2,1
9132,5,2
9132,8,3
9133,0,1
9133,6,2
9133,17,3
9134,4,1
9134,10,2
9134,12,3
9135,6,1
9135,9,2
9135,18,3
9136,9,1
9136,11,2
9136,15,3
9137,2,1
9137,7,2
9137,12,3
9138,4,1
9138,10,2
9138,13,3
9139,6,1
9139,8,2
9139,18,3
9140,8,1
9140,16,2
9140,18,3
9141,11,1
9141,15,2
9141,16,3
9142,11,1
9142,12,2
9142,15,3
9143,0,1
9143,6,2
9143,15,3
9144,2,1
9144,9,2
9144,12,3
9145,5,1
9145,9,2
9145,11,3
9146,3,1
9146,16,2
9146,24,3
9147,0,1
9147,9,2
9147,20,3
9148,10,1
9148,18,2
9148,20,3
9149,13,1
9149,14,2
9149,15,3
9150,11,1
9150,12,2
9150,16,3
9151,6,1
9151,8,2
9151,16,3
9152,2,1
9152,5,2
9152,10,3
9153,0,1
9153,10,2
9153,14,3
9154,2,1
9154,4,2
9154,12,3
9155,6,1
9155,12,2
9155,13,3
9156,2,1
9156,11,2
9156,15,3
9157,2,1
9157,9,2
9157,16,3
9158,0,1
9158,12,2
9158,18,3
9159,5,1
9159,6,2
9159,18,3
9160,1,1
9160,18,2
9160,22,3
9161,0,1
9161,3,2
9161,9,3
9162,4,1
9162,9,2
9162,12,3
9163,5,1
9163,11,2
9163,14,3
9164,5,1
9164,8,2
9164,9,3
9165,1,1
9165,10,2
9165,11,3
9166,2,1
9166,10,2
9166,12,3
9167,10,1
9167,14,2
9167,16,3
9168,3,1
9168,12,2
9168,13,3
9169,5,1
9169,9,2
9169,11,3
9170,9,1
9170,13,2
9170,18,3
9171,0,1
9171,5,2
9171,8,3
9172,5,1
9172,9,2
9172,11,3
9173,8,1
9173,13,2
9173,18,3
9174,2,1
9174,5,2
9174,10,3
9175,2,1
9175,11,2
9175,14,3
9176,2,1
9176,10,2
9176,12,3
9177,1,1
9177,5,2
9177,9,3
9178,3,1
9178,10,2
9178,11,3
9179,15,1
9179,17,2
9179,18,3
9180,0,1
9180,6,2
9180,10,3
9181,13,1
9181,18,2
9181,22,3
9182,2,1
9182,10,2
9182,13,3
9183,9,1
9183,11,2
9183,13,3
9184,1,1
9184,6,2
9184,13,3
9185,2,1
9185,6,2
9185,10,3
9186,13,1
9186,14,2
9186,18,3
9187,0,1
9187,7,2
9187,11,3
9188,0,1
9188,1,2
9188,12,3
9189,5,1
9189,6,2
9189,13,3
9190,8,1
9190,11,2
9190,15,3
9191,2,1
9191,5,2
9191,12,3
9192,0,1
9192,6,2
9192,7,3
9193,3,1
9193,6,2
9193,15,3
9194,0,1
9194,9,2
9194,13,3
9195,12,1
9195,16,2
9195,20,3
9196,7,1
9196,12,2
9196,15,3
9197,0,1
9197,6,2
9197,11,3
9198,0,1
9198,16,2
9198,21,3
9199,8,1
9199,11,2
9199,12,3
9200,0,1
9200,6,2
9200,15,3
9201,1,1
9201,3,2
9201,5,3
9202,0,1
9202,12,2
9202,20,3
9203,11,1
9203,13,2
9203,17,3
9204,0,1
9204,4,2
9204,9,3
9205,5,1
9205,7,2
9205,16,3
9206,2,1
9206,5,2
9206,11,3
9207,12,1
9207,14,2
9207,18,3
9208,0,1
9208,9,2
9208,14,3
9209,6,1
9209,7,2
9209,8,3
9210,10,1
9210,16,2
9210,22,3
9211,10,1
9211,15,2
9211,16,3
9212,0,1
9212,12,2
9212,18,3
9213,2,1
9213,5,2
9213,11,3
9214,12,1
9214,15,2
9214,18,3
9215,2,1
9215,5,2
9215,17,3
9216,2,1
9216,9,2
9216,11,3
9217,2,1
9217,8,2
9217,15,3
9218,0,1
9218,6,2
9218,18,3
9219,8,1
9219,10,2
9219,12,3
9220,0,1
9220,12,2
9220,16,3
9221,9,1
9221,11,2
9221,12,3
9222,1,1
9222,6,2
9222,12,3
9223,9,1
9223,12,2
9223,13,3
9224,6,1
9224,9,2
9224,11,3
9225,6,1
9225,8,2
9225,11,3
9226,0,1
9226,12,2
9226,16,3
9227,5,1
9227,6,2
9227,11,3
9228,7,1
9228,17,2
9228,27,3
9229,2,1
9229,11,2
9229,18,3
9230,8,1
9230,11,2
9230,12,3
9231,0,1
9231,5,2
9231,6,3
9232,0,1
9232,1,2
9232,8,3
9233,0,1
9233,15,2
9233,16,3
9234,8,1
9234,15,2
9234,17,3
9235,2,1
9235,7,2
9235,9,3
9236,12,1
9236,15,2
9236,16,3
9237,7,1
9237,9,2
9237,10,3
9238,2,1
9238,18,2
9238,20,3
9239,1,1
9239,11,2
9239,15,3
9240,0,1
9240,13,2
9240,16,3
9241,2,1
9241,11,2
9241,17,3
9242,0,1
9242,8,2
9242,16,3
9243,0,1
9243,6,2
9243,12,3
9244,2,1
9244,12,2
9244,13,3
9245,0,1
9245,2,2
9245,3,3
9246,4,1
9246,9,2
9246,16,3
9247,2,1
9247,11,2
9247,16,3
9248,0,1
9248,9,2
9248,12,3
9249,2,1
9249,11,2
9249,21,3
9250,0,1
9250,12,2
9250,14,3
9251,0,1
9251,6,2
9251,12,3
9252,3,1
9252,11,2
9252,16,3
9253,2,1
9253,4,2
9253,6,3
9254,12,1
9254,18,2
9254,22,3
9255,6,1
9255,8,2
9255,13,3
9256,2,1
9256,6,2
9256,17,3
9257,7,1
9257,12,2
9257,16,3
9258,12,1
9258,16,2
9258,21,3
9259,0,1
9259,5,2
9259,15,3
9260,0,1
9260,1,2
9260,9,3
9261,9,1
9261,11,2
9261,13,3
9262,2,1
9262,6,2
9262,12,3
9263,1,1
9263,10,2
9263,12,3
9264,10,1
9264,11,2
9264,16,3
9265,13,1
9265,16,2
9265,18,3
9266,0,1
9266,3,2
9266,8,3
9267,0,1
9267,2,2
9267,5,3
9268,10,1
9268,14,2
9268,17,3
9269,2,1
9269,18,2
9269,22,3
9270,0,1
9270,12,2
9270,16,3
9271,0,1
9271,9,2
9271,13,3
9272,2,1
9272,8,2
9272,9,3
9273,11,1
9273,16,2
9273,18,3
9274,0,1
9274,5,2
9274,10,3
9275,2,1
9275,6,2
9275,14,3
9276,2,1
9276,13,2
9276,14,3
9277,9,1
9277,11,2
9277,13,3
9278,3,1
9278,10,2
9278,15,3
9279,6,1
9279,12,2
9279,16,3
9280,1,1
9280,8,2
9280,11,3
9281,5,1
9281,11,2
9281,13,3
9282,6,1
9282,12,2
9282,15,3
9283,0,1
9283,2,2
9283,12,3
9284,11,1
9284,15,2
9284,17,3
9285,2,1
9285,11,2
9285,12,3
9286,5,1
9286,6,2
9286,12,3
9287,0,1
9287,10,2
9287,16,3
9288,17,1
9288,21,2
9288,23,3
9289,8,1
9289,9,2
9289,18,3
9290,3,1
9290,6,2
9290,13,3
9291,0,1
9291,10,2
9291,12,3
9292,2,1
9292,6,2
9292,16,3
9293,0,1
9293,3,2
9293,6,3
9294,0,1
9294,2,2
9294,12,3
9295,2,1
9295,7,2
9295,9,3
9296,6,1
9296,10,2
9296,12,3
9297,5,1
9297,6,2
9297,11,3
9298,4,1
9298,6,2
9298,11,3
9299,12,1
9299,16,2
9299,20,3
9300,20,1
9300,27,2
9300,28,3
9301,8,1
9301,9,2
9301,16,3
9302,6,1
9302,12,2
9302,16,3
9303,1,1
9303,9,2
9303,16,3
9304,2,1
9304,4,2
9304,6,3
9305,5,1
9305,10,2
9305,14,3
9306,0,1
9306,9,2
9306,16,3
9307,6,1
9307,16,2
9307,22,3
9308,6,1
9308,12,2
9308,15,3
9309,10,1
9309,15,2
9309,16,3
9310,2,1
9310,12,2
9310,20,3
9311,0,1
9311,10,2
9311,12,3
9312,2,1
9312,3,2
9312,8,3
9313,4,1
9313,5,2
9313,12,3
9314,3,1
9314,5,2
9314,7,3
9315,8,1
9315,10,2
9315,13,3
9316,0,1
9316,4,2
9316,11,3
9317,2,1
9317,6,2
9317,9,3
9318,0,1
9318,2,2
9318,11,3
9319,2,1
9319,9,2
9319,15,3
9320,6,1
9320,7,2
9320,12,3
9321,9,1
9321,12,2
9321,13,3
9322,0,1
9322,10,2
9322,12,3
9323,1,1
9323,6,2
9323,12,3
9324,5,1
9324,7,2
9324,10,3
9325,3,1
9325,8,2
9325,11,3
9326,6,1
9326,11,2
9326,13,3
9327,1,1
9327,6,2
9327,15,3
9328,0,1
9328,3,2
9328,11,3
9329,7,1
9329,11,2
9329,13,3
9330,5,1
9330,8,2
9330,12,3
9331,0,1
9331,9,2
9331,14,3
9332,0,1
9332,11,2
9332,18,3
9333,8,1
9333,12,2
9333,14,3
9334,2,1
9334,5,2
9334,10,3
9335,6,1
9335,13,2
9335,18,3
9336,11,1
9336,12,2
9336,16,3
9337,6,1
9337,12,2
9337,15,3
9338,2,1
9338,10,2
9338,16,3
9339,5,1
9339,6,2
9339,9,3
9340,2,1
9340,7,2
9340,11,3
9341,0,1
9341,12,2
9341,16,3
9342,0,1
9342,1,2
9342,16,3
9343,3,1
9343,6,2
9343,12,3
9344,3,1
9344,16,2
9344,22,3
9345,0,1
9345,2,2
9345,19,3
9346,3,1
9346,6,2
9346,7,3
9347,11,1
9347,13,2
9347,16,3
9348,0,1
9348,9,2
9348,20,3
9349,0,1
9349,9,2
9349,16,3
9350,13,1
9350,14,2
9350,15,3
9351,18,1
9351,22,2
9351,25,3
9352,0,1
9352,9,2
9352,12,3
9353,2,1
9353,6,2
9353,12,3
9354,1,1
9354,6,2
9354,9,3
9355,1,1
9355,2,2
9355,3,3
9356,4,1
9356,9,2
9356,10,3
9357,6,1
9357,9,2
9357,11,3
9358,0,1
9358,1,2
9358,7,3
9359,2,1
9359,8,2
9359,12,3
9360,12,1
9360,16,2
9360,20,3
9361,8,1
9361,12,2
9361,13,3
9362,0,1
9362,6,2
9362,13,3
9363,0,1
9363,4,2
9363,11,3
9364,5,1
9364,20,2
9364,21,3
9365,6,1
9365,16,2
9365,20,3
9366,0,1
9366,6,2
9366,11,3
9367,1,1
9367,5,2
9367,14,3
9368,0,1
9368,17,2
9368,20,3
9369,2,1
9369,12,2
9369,16,3
9370,0,1
9370,6,2
9370,8,3
9371,0,1
9371,17,2
9371,18,3
9372,2,1
9372,4,2
9372,12,3
9373,6,1
9373,15,2
9373,16,3
9374,7,1
9374,10,2
9374,12,3
9375,2,1
9375,10,2
9375,17,3
9376,0,1
9376,8,2
9376,9,3
9377,12,1
9377,13,2
9377,14,3
9378,0,1
9378,1,2
9378,12,3
9379,2,1
9379,15,2
9379,20,3
9380,2,1
9380,10,2
9380,16,3
9381,2,1
9381,8,2
9381,12,3
9382,6,1
9382,13,2
9382,16,3
9383,8,1
9383,10,2
9383,14,3
9384,2,1
9384,11,2
9384,12,3
9385,9,1
9385,11,2
9385,12,3
9386,0,1
9386,12,2
9386,13,3
9387,1,1
9387,2,2
9387,12,3
9388,9,1
9388,10,2
9388,11,3
9389,1,1
9389,17,2
9389,20,3
9390,3,1
9390,13,2
9390,20,3
9391,4,1
9391,10,2
9391,13,3
9392,8,1
9392,13,2
9392,22,3
9393,1,1
9393,11,2
9393,16,3
9394,13,1
9394,18,2
9394,20,3
9395,2,1
9395,12,2
9395,17,3
9396,0,1
9396,2,2
9396,6,3
9397,11,1
9397,15,2
9397,16,3
9398,1,1
9398,3,2
9398,13,3
9399,0,1
9399,10,2
9399,12,3
9400,0,1
9400,3,2
9400,16,3
9401,5,1
9401,6,2
9401,11,3
9402,2,1
9402,7,2
9402,12,3
9403,0,1
9403,5,2
9403,6,3
9404,6,1
9404,13,2
9404,16,3
9405,6,1
9405,12,2
9405,17,3
9406,3,1
9406,10,2
9406,18,3
9407,0,1
9407,8,2
9407,9,3
9408,4,1
9408,7,2
9408,8,3
9409,0,1
9409,7,2
9409,8,3
9410,5,1
9410,11,2
9410,13,3
9411,10,1
9411,15,2
9411,16,3
9412,5,1
9412,13,2
9412,15,3
9413,2,1
9413,6,2
9413,8,3
9414,4,1
9414,13,2
9414,14,3
9415,0,1
9415,2,2
9415,10,3
9416,0,1
9416,2,2
9416,18,3
9417,0,1
9417,6,2
9417,11,3
9418,2,1
9418,6,2
9418,16,3
9419,2,1
9419,10,2
9419,12,3
9420,2,1
9420,6,2
9420,10,3
9421,1,1
9421,4,2
9421,13,3
9422,9,1
9422,12,2
9422,16,3
9423,6,1
9423,9,2
9423,12,3
9424,11,1
9424,12,2
9424,13,3
9425,7,1
9425,12,2
9425,14,3
9426,2,1
9426,12,2
9426,20,3
9427,1,1
9427,6,2
9427,17,3
9428,0,1
9428,13,2
9428,22,3
9429,2,1
9429,6,2
9429,12,3
9430,6,1
9430,13,2
9430,16,3
9431,2,1
9431,6,2
9431,12,3
9432,5,1
9432,8,2
9432,11,3
9433,10,1
9433,11,2
9433,12,3
9434,0,1
9434,9,2
9434,12,3
9435,3,1
9435,12,2
9435,20,3
9436,2,1
9436,9,2
9436,13,3
9437,4,1
9437,13,2
9437,15,3
9438,0,1
9438,9,2
9438,15,3
9439,0,1
9439,4,2
9439,12,3
9440,2,1
9440,13,2
9440,16,3
9441,7,1
9441,13,2
9441,15,3
9442,0,1
9442,8,2
9442,13,3
9443,10,1
9443,13,2
9443,14,3
9444,16,1
9444,20,2
9444,23,3
9445,13,1
9445,18,2
9445,25,3
9446,2,1
9446,7,2
9446,11,3
9447,0,1
9447,2,2
9447,16,3
9448,11,1
9448,13,2
9448,20,3
9449,1,1
9449,4,2
9449,9,3
9450,7,1
9450,13,2
9450,15,3
9451,0,1
9451,6,2
9451,9,3
9452,3,1
9452,9,2
9452,10,3
9453,12,1
9453,15,2
9453,16,3
9454,11,1
9454,12,2
9454,20,3
9455,0,1
9455,9,2
9455,21,3
9456,6,1
9456,8,2
9456,12,3
9457,6,1
9457,12,2
9457,20,3
9458,4,1
9458,6,2
9458,9,3
9459,3,1
9459,12,2
9459,13,3
9460,0,1
9460,3,2
9460,6,3
9461,0,1
9461,10,2
9461,12,3
9462,3,1
9462,10,2
9462,15,3
9463,0,1
9463,9,2
9463,13,3
9464,6,1
9464,11,2
9464,12,3
9465,9,1
9465,16,2
9465,17,3
9466,9,1
9466,15,2
9466,20,3
9467,8,1
9467,12,2
9467,16,3
9468,3,1
9468,6,2
9468,11,3
9469,2,1
9469,12,2
9469,16,3
9470,3,1
9470,12,2
9470,15,3
9471,9,1
9471,14,2
9471,15,3
9472,2,1
9472,16,2
9472,17,3
9473,2,1
9473,16,2
9473,18,3
9474,9,1
9474,10,2
9474,11,3
9475,13,1
9475,22,2
9475,24,3
9476,5,1
9476,7,2
9476,16,3
9477,0,1
9477,15,2
9477,16,3
9478,0,1
9478,2,2
9478,16,3
9479,0,1
9479,1,2
9479,11,3
9480,2,1
9480,14,2
9480,15,3
9481,0,1
9481,10,2
9481,12,3
9482,6,1
9482,15,2
9482,17,3
9483,5,1
9483,6,2
9483,8,3
9484,5,1
9484,12,2
9484,13,3
9485,1,1
9485,2,2
9485,6,3
9486,2,1
9486,10,2
9486,11,3
9487,8,1
9487,15,2
9487,17,3
9488,1,1
9488,9,2
9488,11,3
9489,8,1
9489,9,2
9489,11,3
9490,8,1
9490,15,2
9490,16,3
9491,0,1
9491,5,2
9491,11,3
9492,2,1
9492,9,2
9492,12,3
9493,6,1
9493,9,2
9493,12,3
9494,9,1
9494,11,2
9494,16,3
9495,9,1
9495,10,2
9495,17,3
9496,12,1
9496,13,2
9496,20,3
9497,0,1
9497,13,2
9497,16,3
9498,0,1
9498,2,2
9498,12,3
9499,12,1
9499,16,2
9499,21,3
9500,0,1
9500,1,2
9500,6,3
9501,0,1
9501,2,2
9501,12,3
9502,0,1
9502,11,2
9502,13,3
9503,16,1
9503,17,2
9503,24,3
9504,4,1
9504,5,2
9504,11,3
9505,2,1
9505,6,2
9505,14,3
9506,2,1
9506,6,2
9506,11,3
9507,2,1
9507,9,2
9507,12,3
9508,0,1
9508,2,2
9508,13,3
9509,0,1
9509,7,2
9509,12,3
9510,1,1
9510,11,2
9510,22,3
9511,4,1
9511,5,2
9511,13,3
9512,6,1
9512,12,2
9512,13,3
9513,0,1
9513,5,2
9513,13,3
9514,1,1
9514,2,2
9514,12,3
9515,5,1
9515,11,2
9515,20,3
9516,2,1
9516,5,2
9516,7,3
9517,10,1
9517,12,2
9517,16,3
9518,10,1
9518,14,2
9518,15,3
9519,4,1
9519,12,2
9519,16,3
9520,8,1
9520,11,2
9520,19,3
9521,9,1
9521,10,2
9521,12,3
9522,0,1
9522,6,2
9522,17,3
9523,13,1
9523,16,2
9523,22,3
9524,1,1
9524,13,2
9524,16,3
9525,5,1
9525,6,2
9525,10,3
9526,4,1
9526,6,2
9526,13,3
9527,0,1
9527,13,2
9527,14,3
9528,0,1
9528,11,2
9528,12,3
9529,12,1
9529,15,2
9529,16,3
9530,1,1
9530,8,2
9530,13,3
9531,1,1
9531,12,2
9531,21,3
9532,1,1
9532,10,2
9532,11,3
9533,2,1
9533,5,2
9533,12,3
9534,6,1
9534,9,2
9534,14,3
9535,2,1
9535,6,2
9535,7,3
9536,2,1
9536,11,2
9536,18,3
9537,15,1
9537,16,2
9537,17,3
9538,2,1
9538,6,2
9538,9,3
9539,2,1
9539,11,2
9539,13,3
9540,0,1
9540,3,2
9540,9,3
9541,0,1
9541,6,2
9541,9,3
9542,1,1
9542,6,2
9542,12,3
9543,5,1
9543,11,2
9543,12,3
9544,4,1
9544,8,2
9544,10,3
9545,4,1
9545,6,2
9545,9,3
9546,11,1
9546,15,2
9546,20,3
9547,9,1
9547,12,2
9547,16,3
9548,9,1
9548,12,2
9548,15,3
9549,6,1
9549,7,2
9549,11,3
9550,2,1
9550,8,2
9550,16,3
9551,0,1
9551,10,2
9551,12,3
9552,0,1
9552,13,2
9552,15,3
9553,4,1
9553,8,2
9553,16,3
9554,0,1
9554,8,2
9554,11,3
9555,2,1
9555,16,2
9555,23,3
9556,11,1
9556,12,2
9556,16,3
9557,5,1
9557,12,2
9557,14,3
9558,3,1
9558,6,2
9558,16,3
9559,0,1
9559,11,2
9559,13,3
9560,17,1
9560,18,2
9560,21,3
9561,10,1
9561,11,2
9561,12,3
9562,17,1
9562,20,2
9562,26,3
9563,9,1
9563,11,2
9563,18,3
9564,2,1
9564,6,2
9564,12,3
9565,0,1
9565,3,2
9565,13,3
9566,0,1
9566,6,2
9566,17,3
9567,2,1
9567,8,2
9567,9,3
9568,6,1
9568,8,2
9568,20,3
9569,0,1
9569,1,2
9569,15,3
9570,10,1
9570,13,2
9570,17,3
9571,0,1
9571,1,2
9571,12,3
9572,0,1
9572,11,2
9572,13,3
9573,1,1
9573,4,2
9573,11,3
9574,0,1
9574,6,2
9574,13,3
9575,1,1
9575,11,2
9575,16,3
9576,0,1
9576,9,2
9576,12,3
9577,0,1
9577,3,2
9577,11,3
9578,4,1
9578,13,2
9578,14,3
9579,11,1
9579,13,2
9579,16,3
9580,2,1
9580,16,2
9580,17,3
9581,6,1
9581,10,2
9581,16,3
9582,5,1
9582,11,2
9582,16,3
9583,4,1
9583,10,2
9583,11,3
9584,10,1
9584,11,2
9584,14,3
9585,3,1
9585,11,2
9585,17,3
9586,4,1
9586,10,2
9586,13,3
9587,0,1
9587,1,2
9587,9,3
9588,7,1
9588,8,2
9588,12,3
9589,0,1
9589,5,2
9589,13,3
9590,1,1
9590,2,2
9590,6,3
9591,2,1
9591,7,2
9591,14,3
9592,2,1
9592,6,2
9592,8,3
9593,5,1
9593,13,2
9593,14,3
9594,4,1
9594,6,2
9594,14,3
9595,8,1
